project;0;1;2;3;4;5;6;7;8;9;10;11
11ty/eleventy;44;68;80;72;106;84;65;62;35;55;83;60
47ng/nuqs;90;174;152;174;260;255;134;198;183;167;121;158
AUTOMATIC1111/stable-diffusion-webui;197;164;103;44;42;127;45;69;30;26;17;17
All-Hands-AI/OpenHands;0;0;0;0;0;353;4607;5677;3918;4178;6196;6685
AntiMicroX/antimicrox;43;33;52;10;13;82;57;0;25;6;0;7
Anuken/Mindustry;123;156;139;207;193;107;93;50;295;168;141;385
App-vNext/Polly;107;117;162;45;171;152;127;88;208;300;133;181
AssetRipper/AssetRipper;64;28;53;51;30;9;45;58;56;68;69;38
AstrBotDevs/AstrBot;0;0;0;36;46;2;26;57;102;12;0;0
Automattic/jetpack;8239;8191;9249;9120;5880;5760;7599;5850;13151;15091;15207;9644
Avaiga/taipy;516;563;505;483;895;951;430;222;274;227;183;227
AxonFramework/AxonFramework;17;25;81;29;55;81;97;191;146;284;251;194
BOINC/boinc;703;461;1074;924;594;658;780;924;987;1498;1473;1030
Belphemur/SoundSwitch;98;36;20;44;38;26;33;34;55;92;85;59
BerriAI/litellm;61;61;62;69;78;55;43;40;38;52;2021;3318
BetterDiscord/BetterDiscord;0;1;0;8;0;4;8;32;70;77;13;44
BeyondDimension/SteamTools;8;35;25;63;38;1;52;5;11;12;12;1
BookStackApp/BookStack;486;90;146;186;711;261;966;491;219;1153;371;156
BrighterCommand/Brighter;127;145;102;130;101;79;75;125;74;152;83;37
Budibase/budibase;763;593;646;644;741;757;633;578;640;665;711;512
BuilderIO/mitosis;190;63;155;151;142;256;52;23;177;145;192;119
CGAL/cgal;226;115;73;209;255;179;170;162;232;225;284;184
Canner/WrenAI;366;445;714;472;412;778;778;877;543;261;668;463
Chia-Network/chia-blockchain;2907;2577;2458;2663;1928;3523;3823;1669;2269;2052;2941;1773
Chocobozzz/PeerTube;96;102;75;52;77;59;62;62;116;85;93;73
Cinnamon/kotaemon;41;2;1;104;90;74;41;38;29;11;9;14
CleverRaven/Cataclysm-DDA;5164;4036;4432;6096;4736;5799;5783;5205;4483;4771;4654;3995
Col-E/Recaf;30;31;18;11;7;29;18;22;35;13;10;13
CopilotKit/CopilotKit;98;175;151;57;132;256;910;545;579;425;346;302
DataLinkDC/dinky;158;109;96;181;107;115;312;130;112;104;76;5
Delgan/loguru;101;34;53;73;94;119;366;84;128;221;32;20
DenverCoder1/github-readme-streak-stats;9;11;8;8;7;4;31;9;11;8;7;7
DevToys-app/DevToys;34;66;92;29;8;29;9;6;5;7;3;2
Dokploy/dokploy;114;118;278;109;69;120;166;269;243;153;132;102
FastEndpoints/FastEndpoints;20;29;10;4;18;23;18;18;8;24;14;13
FlaxEngine/FlaxEngine;148;71;92;79;106;133;58;54;87;68;106;106
Flow-Launcher/Flow.Launcher;6;8;0;0;10;0;2;0;0;11;15;216
FuelLabs/fuels-ts;977;1630;1098;1008;934;380;677;696;523;467;387;256
Genivia/ugrep;15;3;16;7;0;4;14;5;12;4;1;11
GoogleChrome/lighthouse;739;101;172;203;81;90;258;132;304;488;482;420
GothenburgBitFactory/taskwarrior;59;298;148;40;52;116;129;88;78;112;106;98
HDInnovations/UNIT3D;253;159;177;283;239;225;80;184;186;241;251;206
Haivision/srt;75;270;400;495;170;89;80;226;80;418;806;45
HypothesisWorks/hypothesis;81;200;118;88;105;118;95;146;126;128;235;121
Jigsaw-Code/outline-apps;239;117;1528;1186;516;343;575;333;1342;1106;342;511
JustArchiNET/ArchiSteamFarm;174;172;158;136;246;151;156;130;154;163;171;149
Kareadita/Kavita;24;30;41;80;60;44;36;12;15;39;43;26
Koenkk/zigbee2mqtt;378;281;218;270;280;384;374;465;232;354;441;315
Kong/insomnia;924;1042;1272;1131;1097;846;708;531;580;1253;1288;1272
LWJGL/lwjgl3;6;2;2;0;4;0;5;6;8;1;0;3
Lightning-AI/pytorch-lightning;617;1065;501;114;246;272;654;353;141;227;365;575
LykosAI/StabilityMatrix;4;13;8;9;6;17;17;27;17;7;12;5
Lymphatus/caesium-image-compressor;9;4;4;5;4;18;3;4;1;5;27;3
MISP/MISP;47;67;38;124;174;102;180;193;47;117;166;59
MaaAssistantArknights/MaaAssistantArknights;572;573;2429;1635;702;1476;731;458;1150;1329;465;1120
MetaMask/metamask-extension;0;0;0;16;1605;60;0;0;0;0;0;9
Milkdown/milkdown;39;42;35;35;8;2;41;56;123;92;148;172
MuntashirAkon/AppManager;7;33;7;5;3;8;37;15;60;47;19;13
NVIDIA/TensorRT-LLM;0;0;0;0;0;0;0;0;0;45;646;1079
NativePHP/laravel;2;1;14;21;6;27;49;49;27;39;55;25
NatronGitHub/Natron;6;18;37;2;17;0;7;37;3;6;6;28
NodeBB/NodeBB;368;386;180;247;292;325;417;400;573;727;406;371
OctoPrint/OctoPrint;120;72;66;99;99;98;99;77;106;85;104;90
OneUptime/oneuptime;1465;1262;754;484;539;301;1001;657;1688;1805;2255;1441
OpenAPITools/openapi-generator;2510;1841;1479;1543;2526;1846;1709;1099;1070;1740;1786;2021
OpenMined/PySyft;4707;4989;3408;3589;2055;409;372;272;256;331;251;253
OpenRA/OpenRA;53;92;191;216;223;224;69;183;123;253;192;164
OpenRCT2/OpenRCT2;369;269;573;398;426;261;368;332;374;442;489;429
OpenRefine/OpenRefine;177;112;223;279;157;288;173;176;161;204;140;85
OpenTTD/OpenTTD;241;232;108;83;143;239;270;368;583;823;489;757
OpenTabletDriver/OpenTabletDriver;26;26;94;18;25;20;97;84;269;15;22;18
PHPCompatibility/PHPCompatibility;40;8;54;221;162;16;23;0;3;8;0;0
PSAppDeployToolkit/PSAppDeployToolkit;0;0;0;0;0;0;204;167;111;89;59;118
PaddlePaddle/PaddleNLP;481;487;490;757;403;621;786;716;292;1099;1070;690
PlasmoHQ/plasmo;15;6;0;14;13;6;2;0;0;204;105;54
Portkey-AI/gateway;0;0;0;0;0;39;67;63;33;29;55;86
PowerShell/PowerShell;0;0;0;0;0;0;0;0;327;919;834;974
PrestaShop/PrestaShop;2752;2568;2131;2091;3087;3023;4179;1930;2037;2430;2506;2129
PrismLauncher/PrismLauncher;205;230;62;107;242;274;144;70;176;103;268;310
PrivateBin/PrivateBin;59;52;25;33;43;110;52;202;55;59;33;34
QuivrHQ/quivr;0;111;353;330;260;148;76;75;67;39;45;59
QwikDev/qwik;594;442;389;318;294;302;243;250;379;187;385;191
RedisInsight/RedisInsight;0;0;0;0;0;17;0;0;0;0;0;0
Serial-Studio/Serial-Studio;1;0;12;0;75;100;224;15;4;1;0;67
Shopify/react-native-skia;0;0;0;56;101;66;182;195;131;82;157;70
Slackadays/Clipboard;0;2;8;0;56;50;8;2;92;20;4;2
StarRocks/starrocks;2995;3186;3179;2849;1843;2172;2047;2296;1720;2560;2202;2243
Stellarium/stellarium;163;489;79;652;406;148;685;539;533;709;1350;231
TeamNewPipe/NewPipe;6;34;78;44;18;45;89;23;65;36;41;52
Textualize/rich;0;32;5;44;36;14;4;1;2;2;29;6
TheAssassin/AppImageLauncher;4;4;5;4;4;5;4;4;4;5;4;4
TheJoeFin/Text-Grab;5;2;3;5;2;4;5;5;2;8;2;0
ToolJet/ToolJet;1584;1120;840;576;702;760;1056;1123;1482;1220;1286;2239
TypeCellOS/BlockNote;210;145;126;71;146;276;195;85;135;439;289;192
Tyrrrz/DiscordChatExporter;46;9;8;11;6;22;6;8;8;6;21;45
Tyrrrz/LightBulb;37;4;13;7;4;7;5;7;28;2;14;5
UnblockNeteaseMusic/server;9;10;24;22;6;21;9;6;8;11;14;11
ValveResourceFormat/ValveResourceFormat;137;75;60;65;36;42;65;64;49;24;117;121
Warzone2100/warzone2100;1224;1446;384;321;279;603;225;174;306;456;432;288
WordPress/gutenberg;10014;10546;10175;9300;9041;9061;10442;7802;4448;1990;1662;978
ZDoom/gzdoom;28;39;44;58;117;123;77;48;101;98;84;89
Zettlr/Zettlr;82;70;68;58;150;90;130;70;112;120;57;112
activeloopai/deeplake;122;138;117;118;81;38;80;44;53;47;10;6
actor-framework/actor-framework;134;150;88;20;20;84;30;12;142;112;70;146
actualbudget/actual;1033;1379;1767;1315;1707;1876;1579;1483;2471;3139;2206;1818
advplyr/audiobookshelf;174;224;346;529;475;397;352;627;484;461;410;308
aio-libs/aiohttp;81;107;770;1199;1146;1140;1131;346;315;260;457;426
airbytehq/airbyte;185;151;266;276;151;206;115;87;306;182;198;256
ajnart/homarr;40;25;39;40;8;34;37;45;15;2;4;3
alibaba/nacos;251;295;341;366;126;238;330;181;79;156;99;115
amplication/amplication;176;249;117;80;287;297;236;185;240;166;38;17
ansible/awx;337;352;375;316;624;349;432;225;463;270;346;415
apache/airflow;0;0;0;0;0;0;0;0;0;0;0;527
apache/beam;66690;55762;48754;54417;70179;68032;67869;57648;79195;77203;74305;72123
apache/dolphinscheduler;1548;2064;914;1194;958;936;1157;396;328;346;565;305
apache/druid;659;598;787;704;1037;442;311;256;322;302;509;415
apache/fory;96;129;229;85;132;177;44;102;296;94;102;173
apache/kvrocks;194;205;234;106;158;198;124;123;231;152;185;262
apache/pulsar;962;679;764;615;1068;506;666;609;525;726;554;666
apache/seatunnel;266;478;444;689;584;595;672;530;454;678;474;470
apache/shardingsphere;2844;2686;2519;2257;2479;2525;3002;2548;3069;2698;1822;1667
apache/skywalking;62;102;68;70;103;108;96;105;86;101;140;59
apify/crawlee;332;245;260;262;342;167;178;172;178;250;205;136
appsmithorg/appsmith;1223;966;1326;1565;1504;845;1401;1465;1277;1131;985;505
appwrite/appwrite;355;266;351;289;337;423;361;250;494;599;546;403
ariakit/ariakit;375;373;644;466;735;228;474;394;446;312;914;586
aristocratos/btop;11;18;16;0;35;2;6;9;35;9;12;258
aseprite/aseprite;71;47;44;133;75;104;153;111;48;74;55;120
aspnet-contrib/AspNet.Security.OAuth.Providers;51;58;23;39;45;38;29;19;35;43;68;28
assimp/assimp;116;230;88;266;72;424;336;256;158;66;166;224
audacity/audacity;0;0;0;0;6;185;152;225;332;458;413;193
autogluon/autogluon;204;113;96;179;285;567;378;132;191;223;141;269
aws-amplify/amplify-js;50;39;49;48;45;46;50;39;42;47;45;36
aws/aws-cdk;1102;1100;775;1185;1108;1150;1116;1189;1926;1260;1101;982
babel/babel;812;514;922;772;556;618;408;283;369;459;659;769
backstage/backstage;3306;2443;2657;5951;9266;4078;4901;3336;3849;3536;4074;3846
bagisto/bagisto;505;301;113;45;120;193;84;171;240;657;574;472
bblanchon/ArduinoJson;45;10;0;53;9;4;20;7;0;21;7;3
beemdevelopment/Aegis;19;9;44;26;50;7;43;18;17;6;0;11
beetbox/beets;120;147;52;75;138;81;122;84;229;86;98;174
benbusby/whoogle-search;7;14;4;2;115;51;6;7;69;12;2;2
bigbluebutton/bigbluebutton;1076;965;1278;1504;1209;1368;1082;424;1346;1731;1342;1128
bitwarden/clients;2787;2485;2366;2800;3216;3070;2981;3147;4187;2976;2789;3585
blakeblackshear/frigate;427;280;244;228;458;320;125;140;101;430;392;373
bloomberg/memray;152;69;57;62;65;47;52;30;35;59;80;69
bluesky-social/social-app;3040;2233;938;1708;2302;1542;1548;1021;660;986;768;902
bpmn-io/bpmn-js;4;2;0;1;2;1;2;1;1;1;0;2
brefphp/bref;39;51;37;38;50;38;34;37;39;49;68;39
bridgecrewio/checkov;443;372;365;195;113;238;340;155;165;121;125;183
cabaletta/baritone;6;10;15;5;2;27;12;6;3;9;17;37
cake-build/cake;0;6;2;4;39;51;16;20;14;0;0;0
cakephp/cakephp;70;68;240;155;162;174;171;144;157;115;177;302
calcom/cal.com;161;133;65;0;0;0;0;0;0;0;0;0
camel-ai/camel;665;748;729;650;572;1002;905;901;943;1154;2625;1517
camunda/camunda;12688;12102;16653;33890;31554;25769;51223;36408;25887;37034;26177;22412
canonical/multipass;94;139;110;94;178;124;222;181;228;292;401;379
carbon-design-system/carbon;459;400;482;791;682;852;734;244;508;684;796;820
caronc/apprise;52;32;55;51;39;7;42;25;4;26;17;6
chartjs/Chart.js;19;5;14;25;3;17;12;9;9;12;0;15
checkstyle/checkstyle;508;1376;1556;1110;658;832;650;660;1080;1572;2188;2510
chocolatey/choco;30;30;30;34;30;30;30;30;30;30;30;30
chrismaltby/gb-studio;93;37;52;214;33;63;18;0;42;18;3;11
cinit/QAuxiliary;68;68;83;40;35;28;19;25;18;20;11;19
comet-ml/opik;0;0;0;102;623;898;1243;739;1057;1086;1213;1710
commaai/openpilot;1554;818;1297;1157;1143;778;710;454;707;1039;630;706
continuedev/continue;0;23;23;148;33;21;577;445;600;787;861;827
crazywhalecc/static-php-cli;52;76;16;18;50;21;20;19;32;49;143;66
crewAIInc/crewAI;43;199;189;103;128;176;228;299;296;551;502;565
cupy/cupy;128;73;87;291;162;154;109;127;168;189;147;74
cyanfish/naps2;0;9;33;51;13;0;0;8;22;0;38;6
dafny-lang/dafny;1181;457;467;628;526;804;747;797;652;504;489;477
danielmiessler/fabric;0;0;0;114;253;109;61;44;18;76;49;64
danielpalme/ReportGenerator;24;3;4;8;10;13;8;9;3;6;4;5
danny-avila/LibreChat;391;224;212;282;94;94;65;145;354;553;412;246
darkreader/darkreader;204;174;206;180;217;201;181;136;229;228;177;132
datahub-project/datahub;5443;5610;6583;7910;8481;7839;10207;10884;12001;11958;14443;12932
davidjerleke/embla-carousel;40;12;14;14;10;10;26;24;12;3;7;3
dbt-labs/dbt-core;1472;1245;1436;1412;1103;1061;1137;858;798;861;940;965
deepjavalibrary/djl;228;358;267;246;180;71;192;83;119;89;115;102
defold/defold;265;249;286;177;320;217;429;178;504;447;418;326
dependency-check/DependencyCheck;73;101;68;96;95;148;86;69;128;117;88;63
dgtlmoon/changedetection.io;216;335;124;127;220;105;110;159;102;89;301;235
diffplug/spotless;146;77;18;71;63;96;46;68;43;42;44;29
doctrine/dbal;172;129;129;168;125;205;213;179;223;214;209;145
doctrine/orm;90;105;17;45;154;101;86;23;72;74;88;81
documenso/documenso;209;159;198;183;108;198;250;177;171;125;64;104
dotnet/efcore;225;270;232;184;159;106;148;141;107;123;122;95
dotnet/macios;466;460;319;325;0;0;0;0;0;0;0;0
dotnet/roslynator;23;10;0;42;128;42;51;49;53;26;6;8
dotnetcore/BootstrapBlazor;314;281;219;380;254;306;228;385;301;334;281;276
dragonflydb/dragonfly;563;740;831;815;1051;1058;1130;964;1239;1467;1280;1398
dream-num/univer;1082;1042;934;1188;1010;1202;840;776;528;648;748;1280
drizzle-team/drizzle-orm;150;46;145;172;154;214;223;136;143;83;155;151
eclipse-che/che;10;1;6;22;6;23;10;30;14;20;14;23
eclipse-openj9/openj9;1080;1060;707;969;1202;1130;1478;551;1036;1523;1335;1213
eclipse-theia/theia;515;449;316;380;751;386;872;477;785;1102;1001;634
elastic/kibana;29822;27447;30895;30951;42567;40125;43704;32661;49140;36396;42496;36298
element-hq/element-web;132;163;139;114;179;1439;1828;1651;1874;2236;2270;2097
endless-sky/endless-sky;1263;1622;1606;974;1175;1323;839;530;1114;1508;1645;1048
envoyproxy/envoy;0;0;0;0;0;0;0;0;0;0;0;0
eosphoros-ai/DB-GPT;133;37;59;204;17;75;53;99;51;4;0;0
eslint/eslint;205;220;172;292;647;573;589;434;381;356;844;504
espnet/espnet;216;121;304;353;104;133;276;537;391;201;287;234
explodinggradients/ragas;43;49;78;110;262;229;144;98;86;40;36;37
explosion/spaCy;5;0;6;32;46;1;9;25;9;4;14;0
fabian-hiller/valibot;125;93;114;83;71;81;35;87;44;68;67;76
facebook/docusaurus;434;378;519;359;276;254;211;203;216;176;279;165
facebook/hermes;116;26;11;43;36;69;158;57;117;179;151;185
facebook/react-native;929;1077;1662;1089;1558;1320;1501;1055;1881;2218;2237;1686
faker-js/faker;405;462;341;582;629;968;539;316;254;325;185;396
falcosecurity/falco;153;87;38;262;226;147;74;80;131;127;55;78
fastapi/fastapi;600;330;783;1424;696;2812;835;602;808;915;587;339
fastapi/sqlmodel;188;75;288;198;76;266;85;72;90;307;126;194
fastapi/typer;182;64;313;534;126;212;255;188;140;99;120;52
filamentphp/filament;438;244;278;204;173;319;353;236;349;364;304;372
firebase/firebase-ios-sdk;1747;1515;1514;1132;1575;1556;1311;1022;1086;1090;1317;1776
flairNLP/flair;16;90;64;41;9;26;69;34;46;6;67;6
flameshot-org/flameshot;11;48;15;0;9;6;6;0;30;42;24;95
formbricks/formbricks;0;4;19;6;1;3;0;31;103;563;1319;2390
freqtrade/freqtrade;245;200;253;228;221;235;252;233;193;246;235;220
fuma-nama/fumadocs;121;195;133;148;141;131;103;95;142;121;121;113
gchq/CyberChef;83;20;18;35;46;17;8;13;13;138;44;17
gethomepage/homepage;31;29;16;54;34;18;40;39;13;22;83;43
ggml-org/llama.cpp;2407;1534;1268;1240;1304;1225;1715;1334;1983;1591;1989;2018
gitpod-io/gitpod;2075;2495;1258;1782;1939;1509;1248;793;997;1211;1191;1091
goauthentik/authentik;2543;2727;3183;2712;1954;2071;2180;2125;2476;3407;4286;4126
godotengine/godot;0;0;0;0;0;21;0;0;0;0;0;0
google/blockly;79;77;146;55;59;34;45;25;36;20;61;173
google/guava;84;110;120;41;73;189;75;203;94;180;152;85
google/or-tools;1586;2002;3058;1815;3255;3137;4802;3303;4820;3219;4649;2821
googleapis/google-api-nodejs-client;69;49;65;122;89;52;8;0;33;15;56;76
googleapis/release-please;52;8;1;72;40;14;19;16;5;45;19;0
gradio-app/gradio;2895;2417;4378;4369;6424;2748;3192;2940;3585;2856;2874;2370
grafana/grafana;0;0;0;0;0;0;0;0;0;60;15346;16786
growthbook/growthbook;461;369;450;376;455;538;388;373;429;460;388;556
grpc/grpc-dotnet;122;41;43;100;50;39;49;32;30;55;43;34
