project;0;1;2;3;4;5;6;7;8;9;10;11
handsontable/handsontable;261;283;273;179;378;264;350;175;273;278;290;234
hazelcast/hazelcast;79;75;63;64;51;37;19;17;7;19;23;20
hedgedoc/hedgedoc;0;14;88;1672;504;100;248;56;412;168;134;254
hiyouga/LLaMA-Factory;238;153;71;99;63;76;64;76;178;150;151;143
home-assistant/core;5390;5451;3812;4763;5259;4659;5165;4602;5715;4602;4549;4184
hoppscotch/hoppscotch;24;16;31;144;187;231;148;111;167;220;178;121
hpcaitech/ColossalAI;551;455;463;448;238;180;243;180;82;178;150;153
huggingface/diffusers;2387;2748;2719;2141;2278;2516;2682;3874;1841;2856;2301;3161
huggingface/pytorch-image-models;82;28;42;42;36;43;67;48;49;15;6;35
huggingface/transformers.js;33;24;0;11;13;47;93;51;33;48;35;38
huynhsontung/Screenbox;53;44;19;141;96;53;73;67;46;86;12;25
hyperf/hyperf;1096;514;273;320;390;132;228;229;309;200;216;134
ianstormtaylor/slate;5;27;17;25;30;41;21;18;17;17;13;58
infection/infection;228;60;52;36;24;81;104;76;0;352;184;44
infiniflow/infinity;537;861;751;920;882;1641;1299;1086;865;530;500;692
invoke-ai/InvokeAI;756;633;783;782;1464;964;568;478;495;778;969;582
iree-org/iree;961;878;1831;3368;3366;4201;4752;1779;1152;963;1117;968
isl-org/Open3D;205;286;439;535;372;204;324;549;108;246;330;37
iterative/dvc;166;170;219;320;125;144;230;101;118;44;58;130
ivy-llc/ivy;102;319;316;258;300;76;12;34;126;24;0;16
javaparser/javaparser;196;120;42;131;95;108;58;50;45;90;125;72
jax-ml/jax;2444;2217;2452;1910;4145;4265;4425;4928;8203;10180;17329;18940
jellyfin/jellyfin;553;174;483;542;509;351;420;180;390;340;843;666
johannesjo/super-productivity;42;61;105;101;131;86;84;124;68;45;82;99
juice-shop/juice-shop;11;14;30;15;7;17;8;11;47;146;61;52
junit-team/junit5;146;114;125;296;368;211;321;181;289;328;308;192
jupyterlab/jupyterlab;2542;2481;1955;1756;1748;1414;2278;1683;2561;2143;1750;1388
karatelabs/karate;9;0;6;0;4;0;5;16;6;11;10;10
keephq/keep;0;0;0;0;0;0;0;0;0;3505;2751;1518
keycloak/keycloak;2194;2943;3620;2817;3481;3689;3380;1546;3301;2909;3307;3157
killbill/killbill;27;55;13;28;18;18;1;12;43;39;6;13
kimai/kimai;37;17;94;59;169;41;86;78;95;86;57;49
knuckleswtf/scribe;6;12;1;9;20;17;16;7;31;21;2;13
kysely-org/kysely;49;93;66;32;41;121;218;83;134;51;67;141
labring/FastGPT;0;0;0;0;0;0;0;0;0;0;408;317
langchain4j/langchain4j;599;437;301;633;610;593;1401;860;772;769;1098;1562
langflow-ai/langflow;808;1915;205;160;146;140;246;169;228;129;163;145
langfuse/langfuse;966;894;1019;1328;948;1104;1557;600;1206;1166;1355;777
langgenius/dify;993;784;511;585;834;1169;1053;1578;525;717;1245;999
laurent22/joplin;360;424;362;437;357;572;267;341;393;335;574;736
lcobucci/jwt;52;28;12;29;34;27;85;37;63;115;194;177
ledger/ledger;4;14;23;5;19;8;5;2;7;6;9;2
libcpr/cpr;108;50;14;30;98;69;57;31;82;113;46;71
line/armeria;756;488;520;89;136;253;269;134;127;367;405;183
linkwarden/linkwarden;3;20;30;32;22;16;58;24;26;15;12;19
lobehub/lobe-chat;784;1036;611;1290;1145;1010;751;1393;1327;2207;1449;1377
localstack/localstack;1498;1378;987;1222;1033;931;1258;652;634;604;1005;722
logto-io/logto;607;1206;1199;807;320;518;424;278;260;450;724;547
louislam/uptime-kuma;173;63;45;107;172;247;90;95;106;96;173;152
lovell/sharp;10;7;20;21;2;16;4;4;6;8;36;7
lss233/kirara-ai;0;0;0;0;0;0;0;0;35;187;129;87
luanti-org/luanti;1548;1016;1049;2688;1851;1506;1232;1352;1003;1015;1395;1418
luau-lang/luau;42;39;55;39;94;49;68;38;39;57;41;41
lucide-icons/lucide;46;65;12;164;35;195;107;271;118;326;156;143
lunarphp/lunar;1;71;87;142;64;21;37;20;33;78;67;53
mage-ai/mage-ai;928;574;535;121;220;170;133;35;86;44;56;19
marimo-team/marimo;1136;729;953;1384;2876;1570;1997;2468;2710;3021;3451;3638
marticliment/UniGetUI;67;232;248;199;167;190;216;217;229;254;178;115
matomo-org/matomo;351;222;273;284;286;310;345;199;305;487;247;267
mautic/mautic;277;444;455;376;361;237;361;374;519;670;625;610
memgraph/memgraph;0;0;0;0;0;0;0;0;0;0;0;98
menloresearch/jan;187;125;296;298;157;243;293;301;237;197;71;5
mermaid-js/mermaid;223;721;518;959;762;419;285;81;697;793;748;1067
meshery/meshery;516;469;519;953;1052;906;761;812;1199;1340;1665;2176
meshtastic/firmware;0;0;0;10;50;30;30;30;30;30;30;30
metersphere/metersphere;855;673;442;440;360;737;542;186;37;15;18;8
micronaut-projects/micronaut-core;169;148;234;229;162;199;219;133;228;136;247;124
microsoft/TypeScript;538;625;662;476;372;270;228;243;220;212;152;125
microsoft/azuredatastudio;80;82;126;145;89;174;97;45;164;31;165;52
microsoft/fluentui;0;0;0;0;0;159;651;704;639;570;2014;1431
microsoft/graphrag;163;228;353;1082;1316;1564;936;772;752;792;268;208
microsoft/kernel-memory;114;66;59;82;54;82;97;71;50;21;26;16
microsoft/kiota;2186;1335;1987;2767;1743;1796;1567;491;1477;2340;2080;948
microsoft/promptflow;3057;2294;2557;2018;1762;1328;1462;1644;1344;1274;1264;1342
microsoft/pyright;180;219;396;171;182;158;55;43;107;124;157;55
microsoft/qlib;144;237;15;15;6;0;69;278;0;12;50;121
microsoft/semantic-kernel;3008;3303;2842;2742;3051;3746;2507;1258;1946;2989;3570;3059
microsoft/typespec;0;0;0;0;0;0;0;0;0;0;0;0
microsoft/vscode;1729;1711;1807;2272;2324;1932;2286;1324;2453;2602;2925;2208
mindsdb/mindsdb;619;685;771;526;622;1188;921;470;600;695;1064;1151
misskey-dev/misskey;959;925;1178;945;1437;1077;1208;700;1746;1713;1849;2026
mixxxdj/mixxx;1025;564;510;674;738;768;630;684;844;1092;786;854
mlflow/mlflow;8036;5890;4777;4234;6656;8813;7611;5057;7548;9356;7974;10567
mob-sakai/SoftMaskForUGUI;4;8;26;8;10;9;34;14;0;36;12;2
mob-sakai/UIEffect;0;0;0;0;0;0;11;24;9;35;14;25
modin-project/modin;456;250;145;220;117;8;12;14;127;376;726;782
mrdoob/three.js;749;893;1023;1096;935;746;795;803;677;750;743;506
mswjs/msw;90;104;178;210;197;265;187;159;68;194;83;339
mumble-voip/mumble;242;408;76;78;430;114;210;158;278;174;168;156
nasa/fprime;274;99;86;181;461;334;190;96;278;538;354;545
nautechsystems/nautilus_trader;199;268;234;353;294;392;254;532;478;609;386;448
naver/billboard.js;76;63;58;34;25;30;25;9;13;20;17;78
netbox-community/netbox;460;402;440;435;465;500;328;198;184;340;476;372
nextauthjs/next-auth;274;139;182;324;310;106;48;77;83;51;27;47
nextcloud/all-in-one;0;0;0;0;0;0;0;0;0;0;8;4
nextcloud/android;579;717;591;1018;887;612;852;666;707;920;718;630
nextcloud/desktop;465;645;590;830;1180;1065;1500;485;835;1250;1175;1264
nextcloud/server;20431;26867;28277;32322;27008;18968;25669;15425;30798;25838;28378;26039
nitrojs/nitro;187;150;92;130;170;171;38;94;133;318;179;95
nlohmann/json;27;15;0;12;3;114;480;666;498;111;246;414
nodejs/node;5915;5341;7631;9836;9771;5917;5241;4805;6664;7106;6787;6438
nodejs/undici;174;212;137;758;703;655;910;174;236;114;230;172
npm/cli;256;103;106;142;205;270;464;148;205;252;204;202
nrwl/nx;32;30;30;30;30;34;33;30;322;880;821;1514
nukeop/nuclear;19;60;72;72;31;36;13;5;29;59;47;8
numba/numba;0;0;0;0;0;0;0;0;0;26;33;54
nunit/nunit;36;55;45;76;50;36;29;32;30;39;12;13
nuwave/lighthouse;15;40;45;37;9;4;24;25;9;21;64;8
nuxt/nuxt;1480;1275;904;1067;1074;787;963;858;1405;1809;1129;933
olifolkerd/tabulator;0;0;0;0;0;0;0;0;0;8;24;14
onnx/onnx;358;626;531;646;959;1016;398;490;594;1342;1298;844
openapi-ts/openapi-typescript;31;103;179;104;52;113;88;112;74;75;116;140
opendatalab/MinerU;68;155;109;80;108;194;270;134;107;69;107;121
openiddict/openiddict-core;19;165;28;34;33;25;31;13;8;36;70;59
openreplay/openreplay;90;123;258;117;196;60;120;178;79;66;219;149
opensearch-project/OpenSearch;1993;1259;1877;2930;1389;1069;667;577;1120;1012;1485;1652
openvinotoolkit/openvino;167;261;1216;2797;1669;3322;8081;11195;31343;38293;35277;32920
optuna/optuna;809;1976;823;701;655;917;1547;1164;443;608;843;1145
oracle/graal;455;433;418;398;494;486;536;374;414;316;305;340
organicmaps/organicmaps;198;164;166;241;144;142;156;161;102;213;13;18
osquery/osquery;266;361;282;289;306;238;78;171;107;96;177;97
ossrs/srs;62;110;45;143;16;36;13;9;3;48;75;77
outline/outline;0;0;0;0;0;0;0;0;0;150;342;318
panda3d/panda3d;7;2;15;19;44;93;22;8;32;13;5;10
pandas-dev/pandas;2095;1752;2176;2503;1847;1803;2058;1189;1759;1573;1402;1264
paperless-ngx/paperless-ngx;436;380;240;347;515;630;445;233;677;765;400;466
paratestphp/paratest;24;16;24;45;35;23;31;19;33;20;39;34
pdm-project/pdm;58;109;118;67;45;64;111;28;20;12;65;63
phan/phan;1;64;46;5;0;1;1;1;0;2;2;17
photoview/photoview;58;131;78;132;180;80;114;36;22;21;9;35
phpmyadmin/phpmyadmin;171;118;121;124;141;237;247;290;440;89;163;129
pimcore/pimcore;188;269;181;201;150;157;217;75;152;305;212;216
playcanvas/engine;285;334;149;179;201;191;299;236;295;238;405;364
pmd/pmd;52;44;66;64;86;72;153;75;75;84;26;48
pmndrs/drei;60;37;63;49;44;187;182;53;99;88;24;10
pnpm/pnpm;404;479;407;325;354;451;364;370;268;579;421;331
podman-desktop/podman-desktop;1065;1085;1037;1356;1666;1596;1607;1122;1860;2239;2465;1551
ppy/osu-framework;150;163;178;92;92;138;219;188;175;139;80;34
prettier/prettier;1019;675;556;648;802;510;709;429;764;1450;739;1565
prisma/prisma;546;399;297;332;289;333;321;310;505;675;924;464
privatenumber/tsx;40;19;23;10;9;12;5;1;2;7;1;14
psf/black;58;85;142;148;183;98;122;184;146;126;114;30
puckeditor/puck;26;14;26;129;61;31;62;114;134;34;67;86
pwndbg/pwndbg;295;410;281;327;198;121;657;359;201;189;311;665
pydantic/pydantic;765;760;767;1066;1106;949;952;818;1001;730;585;669
pytest-dev/pytest;214;477;225;183;215;158;300;165;181;185;164;109
qgis/QGIS;2353;2037;2035;2837;3099;3426;4056;3305;4199;4230;4359;3939
quarkusio/quarkus;947;980;1012;1114;931;962;1014;775;1178;980;957;830
rancher-sandbox/rancher-desktop;1295;1181;1077;1301;1374;1172;1486;1158;1371;1181;1174;1234
raphw/byte-buddy;18;32;31;37;67;34;21;29;61;16;33;14
rapidsai/cudf;235;182;252;187;237;173;234;134;199;225;225;253
reactor/reactor-core;58;54;50;55;51;62;53;43;57;68;41;43
realm/realm-js;338;637;235;126;16;44;25;5;13;2;37;5
redis/lettuce;45;49;73;66;72;108;134;146;243;229;180;160
redpanda-data/redpanda;57;61;114;50;90;24;36;14;24;17;21;32
refined-github/refined-github;6;9;3;4;3;5;5;1;2;3;3;0
refinedev/refine;814;420;661;199;349;279;527;324;77;117;196;132
remkop/picocli;33;14;19;4;0;6;4;2;0;5;3;179
remotely-save/remotely-save;48;36;19;12;10;4;0;0;0;0;0;0
renovatebot/renovate;1506;1347;1532;1604;1280;1197;1522;1082;1451;1633;1320;1286
resend/react-email;91;117;254;288;204;129;90;153;210;172;429;1572
retorquere/zotero-better-bibtex;184;94;209;222;197;105;167;106;115;147;282;151
riok/mapperly;85;121;162;80;84;88;94;68;91;103;118;95
rizinorg/cutter;13;0;22;0;5;32;17;2;34;9;17;95
roboflow/supervision;165;128;124;174;159;122;84;119;19;81;64;90
root-project/root;1952;1098;1150;1410;1814;1395;2375;1218;1860;1951;3138;2258
roundcube/roundcubemail;156;78;140;87;67;86;126;65;68;156;217;100
run-llama/llama_index;1926;1712;1642;2004;1694;1382;1256;790;925;1239;1151;1149
runtipi/runtipi;136;81;125;157;86;84;238;175;165;251;404;411
saltstack/salt;299;252;247;232;290;374;39;162;387;451;272;311
saulpw/visidata;174;180;162;147;308;168;109;144;111;27;63;45
scipy/scipy;4149;2995;3314;4233;3101;2884;3297;3684;4273;2929;3889;2947
seleniumbase/SeleniumBase;103;103;122;105;117;116;115;111;124;117;121;116
shadcn-ui/ui;3;20;58;31;31;71;17;25;86;105;94;35
shaka-project/shaka-player;635;483;197;345;267;322;424;320;448;563;609;400
shipshapecode/shepherd;145;116;102;26;95;81;32;21;69;47;42;55
simonw/datasette;197;66;147;293;36;7;45;15;130;88;17;65
simple-icons/simple-icons;645;296;121;167;312;135;431;357;202;179;155;88
sktime/sktime;697;607;843;577;440;386;523;433;661;601;777;242
skypjack/entt;272;201;243;180;240;135;138;123;186;144;151;92
software-mansion/react-native-reanimated;0;0;135;621;531;401;397;281;962;1587;1024;916
songquanpeng/one-api;0;97;58;8;28;31;11;29;74;31;0;0
spacedriveapp/spacedrive;623;443;346;374;314;240;97;155;91;64;44;30
spiral/framework;47;39;41;136;48;53;70;109;87;69;47;36
spring-projects/spring-boot;198;273;246;342;302;343;205;150;279;389;382;334
sqlalchemy/sqlalchemy;52;77;71;91;100;42;64;93;67;80;138;78
sqlfluff/sqlfluff;171;130;182;379;479;309;165;128;184;120;236;212
stanfordnlp/stanza;115;43;110;81;146;71;89;54;75;47;78;26
storybookjs/storybook;1585;2526;1888;1424;1365;1341;2017;1441;1639;1908;2370;2720
stratumauth/app;59;13;5;1;1;36;12;0;8;40;7;3
streamlink/streamlink;75;101;113;102;139;121;93;94;77;79;72;75
streamlit/streamlit;7018;4318;4528;7523;6417;6565;6652;6075;9120;11166;11078;7882
supabase/supabase;1595;1382;1224;1200;1515;1288;1964;1180;1475;2475;3173;2992
symfony/symfony;2469;3158;2810;3180;3785;3556;4000;4040;4317;3553;3509;2578
sympy/sympy;269;344;410;373;298;208;431;606;1184;998;1254;895
testcontainers/testcontainers-dotnet;91;48;55;347;216;103;169;64;137;175;120;173
thephpleague/commonmark;0;0;38;26;5;1;33;15;8;2;12;30
thu-ml/tianshou;20;38;161;73;8;4;16;2;12;18;2;0
tinacms/tinacms;67;464;403;307;706;309;171;250;188;285;194;249
transloadit/uppy;683;498;209;223;90;76;172;147;99;65;145;192
trustwallet/wallet-core;222;282;288;270;354;570;252;408;960;648;876;528
tutao/tutanota;220;422;724;908;755;1061;1430;750;1301;799;655;695
typescript-eslint/typescript-eslint;776;533;558;494;452;482;330;457;737;762;549;688
udecode/plate;78;96;83;163;138;233;162;142;141;179;113;183
ueberdosis/tiptap;157;151;243;117;104;131;160;126;171;15;77;117
ultralytics/ultralytics;30;30;30;30;30;30;31;30;1378;1349;1951;2283
umbraco/Umbraco-CMS;0;0;0;0;0;21;391;248;504;543;638;697
unit8co/darts;31;78;54;39;69;80;67;67;86;190;77;152
usebruno/bruno;101;180;176;270;264;110;149;171;261;250;351;265
uxlfoundation/oneDNN;0;0;0;0;270;217;208;626;648;643;582;421
vcmi/vcmi;289;202;422;474;397;300;386;430;254;318;181;172
verdaccio/verdaccio;156;265;446;98;514;234;418;398;342;365;418;229
video-dev/hls.js;537;446;765;573;756;612;1070;537;962;1107;290;191
visgl/deck.gl;103;150;119;160;121;32;56;169;115;206;134;159
vitejs/vite;353;180;372;315;427;777;551;300;294;296;369;347
vitodeploy/vito;31;26;22;18;10;50;59;37;74;139;84;15
vllm-project/vllm;0;0;0;0;0;0;74;2058;2262;3089;4045;4491
voicepaw/so-vits-svc-fork;43;71;48;7;27;12;10;10;8;14;5;4
voxel51/fiftyone;12;30;8;2;22;2;0;6;0;0;0;0
vuejs/language-tools;90;184;177;499;44;253;36;337;64;334;96;144
vuetifyjs/vuetify;301;218;320;317;180;255;191;138;352;437;694;675
wagtail/wagtail;179;205;198;145;253;412;332;115;328;209;179;215
wasp-lang/wasp;171;172;105;115;192;34;78;55;180;104;280;317
webpro-nl/knip;252;328;201;323;281;215;348;228;276;196;408;727
webstudio-is/webstudio;521;500;583;512;429;290;398;619;409;416;434;230
windingwind/zotero-better-notes;0;0;0;0;0;0;0;9;8;9;25;10
withfig/autocomplete;74;89;87;35;82;32;57;82;36;70;16;23
wix/Detox;29;60;49;98;64;49;67;102;73;68;88;11
wojtekmaj/react-pdf;49;17;0;18;31;3;3;14;15;8;24;4
wp-graphql/wp-graphql;77;141;88;75;28;49;104;77;274;337;189;332
wxWidgets/wxWidgets;659;1010;415;524;565;900;472;396;787;913;725;910
xorbitsai/inference;308;307;269;324;136;168;162;184;100;203;154;248
xoseperez/espurna;19;12;10;17;4;12;6;2;12;6;17;7
xtekky/gpt4free;53;10;14;47;56;143;270;181;250;102;152;86
xtermjs/xterm.js;11;116;29;14;38;10;4;85;21;6;4;15
yarnpkg/berry;4265;4504;4704;4353;4379;4391;4410;4287;4209;4602;4725;4340
yt-dlp/yt-dlp;1088;997;669;820;721;1247;874;444;889;900;1288;739
zcash/zcash;27;8;52;78;57;6;3;13;2;0;19;26
zulip/zulip;1487;1860;1452;1136;1533;1561;1456;1499;2054;2341;1985;1206
zzzprojects/System.Linq.Dynamic.Core;8;71;15;19;0;20;27;19;65;7;6;26