project;
EbookFoundation/free-programming-books;347
public-apis/public-apis;4
donnemartin/system-design-primer;3
vinta/awesome-python;3
facebook/react;1727
TheAlgorithms/Python;177
trekhleb/javascript-algorithms;16
Significant-Gravitas/AutoGPT;1401
AUTOMATIC1111/stable-diffusion-webui;280
Snailclimb/JavaGuide;439
airbnb/javascript;1
huggingface/transformers;3085
ytdl-org/youtube-dl;103
vercel/next.js;5686
f/awesome-chatgpt-prompts;266
Chalarangelo/30-seconds-of-code;1147
521xueweihan/HelloGitHub;25
yt-dlp/yt-dlp;716
krahets/hello-algo;138
nodejs/node;2832
axios/axios;146
mrdoob/three.js;2034
facebook/create-react-app;17
deepseek-ai/DeepSeek-V3;66
open-webui/open-webui;7478
ryanmcdermott/clean-code-javascript;0
nvbn/thefuck;0
iluwatar/java-design-patterns;549
pytorch/pytorch;14717
microsoft/Web-Dev-For-Beginners;69
fastapi/fastapi;1491
django/django;943
jaywcjlove/awesome-mac;187
sveltejs/svelte;1769
openai/whisper;18
macrozheng/mall;28
home-assistant/core;17054
comfyanonymous/ComfyUI;1264
3b1b/manim;415
doocs/advanced-java;26
tensorflow/models;188
spring-projects/spring-boot;5764
bregman-arie/devops-exercises;38
MisterBooo/LeetCodeAnimation;0
FortAwesome/Font-Awesome;7
typicode/json-server;27
fighting41love/funNLP;0
anuraghazra/github-readme-stats;172
elastic/elasticsearch;9446
louislam/uptime-kuma;586
abi/screenshot-to-code;262
hacksider/Deep-Live-Cam;393
pallets/flask;141
d2l-ai/d2l-zh;0
hakimel/reveal.js;67
binary-husky/gpt_academic;351
josephmisiti/awesome-machine-learning;61
python/cpython;4840
expressjs/express;133
chartjs/Chart.js;55
sherlock-project/sherlock;394
swisskyrepo/PayloadsAllTheThings;164
langflow-ai/langflow;5409
webpack/webpack;904
leonardomso/33-js-concepts;32
ansible/ansible;530
xtekky/gpt4free;1201
kdn251/interviews;0
keras-team/keras;846
Alvin9999/new-pac;18600
resume/resume.github.com;0
scikit-learn/scikit-learn;1157
browser-use/browser-use;1999
TheAlgorithms/Java;662
juliangarnier/anime;50
labmlai/annotated_deep_learning_paper_implementations;66
lodash/lodash;1
atom/atom;0
Stirling-Tools/Stirling-PDF;1789
adam-p/markdown-here;27
OpenInterpreter/open-interpreter;445
jquery/jquery;60
localstack/localstack;1168
angular/angular.js;0
meta-llama/llama;8
spring-projects/spring-framework;2714
microsoft/markitdown;265
NationalSecurityAgency/ghidra;2607
h5bp/html5-boilerplate;25
All-Hands-AI/OpenHands;3524
scutan90/DeepLearning-500-questions;0
FoundationAgents/MetaGPT;1865
zylon-ai/private-gpt;56
gatsbyjs/gatsby;81
soimort/you-get;75
scrapy/scrapy;359
azl397985856/leetcode;30
jgraph/drawio-desktop;164
ageitgey/face_recognition;0
CorentinJ/Real-Time-Voice-Cloning;1
AntonOsika/gpt-engineer;110
deepfakes/faceswap;10
ultralytics/yolov5;110
commaai/openpilot;2022
gorhill/uBlock;941
psf/requests;68
Z4nzu/hackingtool;4
Textualize/rich;267
Semantic-Org/Semantic-UI;2
hiyouga/LLaMA-Factory;1503
mozilla/pdf.js;1915
google/guava;437
prettier/prettier;749
xai-org/grok-1;0
marktext/marktext;1
modelcontextprotocol/servers;2357
PaddlePaddle/PaddleOCR;302
chinese-poetry/chinese-poetry;10
TryGhost/Ghost;2925
vllm-project/vllm;4973
NARKOZ/hacker-scripts;0
poteto/hiring-without-whiteboards;47
ReactiveX/RxJava;104
moment/moment;0
iamkun/dayjs;36
agalwood/Motrix;0
charlax/professional-programming;37
minimaxir/big-list-of-naughty-strings;0
RVC-Boss/GPT-SoVITS;317
serverless/serverless;259
Asabeneh/30-Days-Of-Python;41
typescript-cheatsheets/react;18
FoundationAgents/OpenManus;451
pandas-dev/pandas;1254
microsoft/autogen;1881
lllyasviel/Fooocus;125
bigskysoftware/htmx;463
meteor/meteor;1955
Mintplex-Labs/anything-llm;751
unclecode/crawl4ai;793
Asabeneh/30-Days-Of-JavaScript;2
google/zx;301
skylot/jadx;227
parcel-bundler/parcel;241
oobabooga/text-generation-webui;681
dbeaver/dbeaver;1410
odoo/odoo;8724
jeecgboot/JeecgBoot;457
Leaflet/Leaflet;95
microsoft/monaco-editor;58
LeCoupa/awesome-cheatsheets;8
GitSquared/edex-ui;0
Unitech/pm2;60
sudheerj/reactjs-interview-questions;69
run-llama/llama_index;2285
OpenBB-finance/OpenBB;389
termux/termux-app;25
yarnpkg/yarn;4
karpathy/nanoGPT;6
faif/python-patterns;21
ultralytics/ultralytics;1436
THUDM/ChatGLM-6B;3
Stability-AI/stablediffusion;0
nolimits4web/swiper;102
apache/dubbo;696
getsentry/sentry;15789
mingrammer/diagrams;86
hpcaitech/ColossalAI;569
apachecn/ailearning;3
dcloudio/uni-app;3199
nwjs/nw.js;222
coqui-ai/TTS;0
psf/black;116
apache/airflow;5831
streamlit/streamlit;1261
unslothai/unsloth;1018
chubin/cheat.sh;8
freqtrade/freqtrade;3620
mitmproxy/mitmproxy;367
google-research/bert;0
floodsung/Deep-Learning-Papers-Reading-Roadmap;0
NaiboWang/EasySpider;131
Dogfalo/materialize;0
videojs/video.js;110
lm-sys/FastChat;89
deepspeedai/DeepSpeed;484
gradio-app/gradio;1122
PhilJay/MPAndroidChart;0
phaserjs/phaser;571
QuivrHQ/quivr;614
impress/impress.js;0
preactjs/preact;303
LAION-AI/Open-Assistant;0
ray-project/ray;3519
gto76/python-cheatsheet;221
zhayujie/chatgpt-on-wechat;261
eugenp/tutorials;3273
0voice/interview_internal_reference;1
TencentARC/GFPGAN;0
naptha/tesseract.js;45
ccxt/ccxt;5219
goabstract/Awesome-Design-Tools;0
2noise/ChatTTS;417
denysdovhan/wtfjs;1
babysor/MockingBird;9
alibaba/arthas;82
satwikkansal/wtfpython;85
openai/gym;0
XingangPan/DragGAN;0
ToolJet/ToolJet;2221
httpie/cli;13
halo-dev/halo;600
geekxh/hello-algorithm;0
koajs/koa;60
alvarotrigo/fullPage.js;124
airbnb/lottie-android;67
carbon-app/carbon;11
jondot/awesome-react-native;0
hankcs/HanLP;43
sahat/hackathon-starter;51
harry0703/MoneyPrinterTurbo;124
bumptech/glide;9
markedjs/marked;230
usebruno/bruno;908
chenfei-wu/TaskMatrix;0
opendatalab/MinerU;2197
sqlmapproject/sqlmap;90
huggingface/pytorch-image-models;494
hiroi-sora/Umi-OCR;243
zenorocha/clipboard.js;0
netty/netty;675
fxsjy/jieba;0
testerSunshine/12306;0
doocs/leetcode;1488
TeamNewPipe/NewPipe;260
atlassian/react-beautiful-dnd;6
fastify/fastify;369
xkcoding/spring-boot-demo;0
virattt/ai-hedge-fund;321
shadowsocks/shadowsocks;0
Aider-AI/aider;8616
Blankj/AndroidUtilCode;1
typicode/husky;39
alibaba/easyexcel;42
zxing/zxing;18
XX-net/XX-Net;5
python-poetry/poetry;309
TheAlgorithms/JavaScript;20
adobe/brackets;0
geekcomputers/Python;672
gulpjs/gulp;0
mem0ai/mem0;747
Shubhamsaboo/awesome-llm-apps;541
HeyPuter/puter;2780
Pythagora-io/gpt-pilot;767
ryanhanwu/How-To-Ask-Questions-The-Smart-Way;3
myshell-ai/OpenVoice;10
lllyasviel/ControlNet;0
SeleniumHQ/selenium;1436
jax-ml/jax;6982
qishibo/AnotherRedisDesktopManager;63
certbot/certbot;231
crewAIInc/crewAI;993
facebookresearch/detectron2;31
ManimCommunity/manim;153
remoteintech/remote-jobs;123
pcottle/learnGitBranching;105
explosion/spaCy;99
alibaba/nacos;417
facebookresearch/fairseq;5
gchq/CyberChef;245
danielmiessler/fabric;1350
yunjey/pytorch-tutorial;0
YunaiV/ruoyi-vue-pro;2359
binarywang/WxJava;188
airbnb/lottie-web;7
xinntao/Real-ESRGAN;0
open-mmlab/mmdetection;0
0xAX/linux-insides;11
mindsdb/mindsdb;1179
docling-project/docling;475
ityouknow/spring-boot-examples;0
lovell/sharp;103
SortableJS/Sortable;13
lutzroeder/netron;1064
donnemartin/interactive-coding-challenges;0
mouredev/Hello-Python;7
drawdb-io/drawdb;447
parallax/jsPDF;18
layui/layui;266
apache/kafka;2912
webtorrent/webtorrent;143
khoj-ai/khoj;1959
tatsu-lab/stanford_alpaca;0
chatanywhere/GPT_API_free;28
vnpy/vnpy;145
AMAI-GmbH/AI-Expert-Roadmap;0
tqdm/tqdm;40
s0md3v/roop;0
chinabugotech/hutool;450
ascoders/weekly;5
vuejs/vue-cli;2
RVC-Project/Retrieval-based-Voice-Conversion-WebUI;34
VincentGarreau/particles.js;0
OWASP/CheatSheetSeries;180
numpy/numpy;2818
elsewhencode/project-guidelines;1
Lightning-AI/pytorch-lightning;306
docsifyjs/docsify;55
react-boilerplate/react-boilerplate;0
apolloconfig/apollo;62
aosabook/500lines;0
standard/standard;5
tinygrad/tinygrad;4391
huggingface/diffusers;1387
encode/django-rest-framework;68
ocrmypdf/OCRmyPDF;202
alibaba/canal;41
GoogleChrome/lighthouse;219
Textualize/textual;2959
xuxueli/xxl-job;129
wuyouzhuguli/SpringAll;0
tastejs/todomvc;6
nicolargo/glances;714
meta-llama/llama3;21
sampotts/plyr;3
iperov/DeepFaceLive;2
zadam/trilium;13
kenwheeler/slick;15
alibaba/spring-cloud-alibaba;58
vuejs/vuex;1
immerjs/immer;1
exo-explore/exo;1561
caolan/async;42
feder-cr/Jobs_Applier_AI_Agent_AIHawk;37
jamiebuilds/the-super-tiny-compiler;0
donnemartin/data-science-ipython-notebooks;0
StevenBlack/hosts;319
alibaba/druid;397
jashkenas/backbone;11
digitalocean/nginxconfig.io;7
acheong08/ChatGPT;0
jumpserver/jumpserver;1120
lenve/vhr;2
paperless-ngx/paperless-ngx;1032
google/python-fire;37
yeongpin/cursor-free-vip;565
python-telegram-bot/python-telegram-bot;189
YMFE/yapi;0
michalsnik/aos;0
kovidgoyal/kitty;1845
Advanced-Frontend/Daily-Interview-Question;0
keycloak/keycloak;3269
jashkenas/underscore;17
swagger-api/swagger-ui;224
getredash/redash;135
tj/commander.js;89
agno-agi/agno;2462
Automattic/mongoose;1444
svc-develop-team/so-vits-svc;0
crossoverJie/JCSprout;4
codemirror/codemirror5;14
ajaxorg/ace;144
OpenBMB/ChatDev;74
deezer/spleeter;9
openai/openai-python;475
microsoft/cascadia-code;5
bvaughn/react-virtualized;6
JaidedAI/EasyOCR;3
Asabeneh/30-Days-Of-React;2
PostHog/posthog;7080
roboflow/supervision;1574
quasarframework/quasar;851
viatsko/awesome-vscode;0
remy/nodemon;60
hpcaitech/Open-Sora;571
celery/celery;292
qiurunze123/miaosha;7
NginxProxyManager/nginx-proxy-manager;227
facebookresearch/Detectron;0
rstacruz/nprogress;0
pathwaycom/pathway;967
locustio/locust;949
DrKLO/Telegram;20
littlecodersh/ItChat;0
chubin/wttr.in;117
select2/select2;5
eslint/eslint;626
Stability-AI/generative-models;17
d2l-ai/d2l-en;0
haizlin/fe-interview;320
JakeChampion/fetch;0
521xueweihan/GitHub520;4300
rollup/rollup;303
alibaba/fastjson;0
fanmingming/live;1887
ycm-core/YouCompleteMe;59
Vision-CAIR/MiniGPT-4;2
sudheerj/javascript-interview-questions;154
Modernizr/Modernizr;6
ai/nanoid;85
request/request;0
apache/incubator-seata;300
JakeWharton/butterknife;0
microsoft/graphrag;377
feathericons/feather;5
songquanpeng/one-api;301
hollischuang/toBeTopJavaer;0
VikParuchuri/marker;965
localForage/localForage;1
ComposioHQ/composio;2223
deepinsight/insightface;76
frappe/erpnext;3662
matterport/Mask_RCNN;0
Genesis-Embodied-AI/Genesis;468
AtsushiSakai/PythonRobotics;146
scwang90/SmartRefreshLayout;19
pypa/pipenv;370
zloirock/core-js;730
KurtBestor/Hitomi-Downloader;6
badges/shields;662
apache/flink;1523
proxyee-down-org/proxyee-down;1
WZMIAOMIAO/deep-learning-for-image-processing;14
nylas/nylas-mail;0
philc/vimium;315
greenrobot/EventBus;0
dimsemenov/PhotoSwipe;5
goldfire/howler.js;1
huggingface/open-r1;174
stanfordnlp/dspy;1864
keon/algorithms;0
eriklindernoren/ML-From-Scratch;0
Z-Siqi/Clash-for-Windows_Chinese;19
stanford-oval/storm;197
vercel/pkg;0
goldbergyoni/javascript-testing-best-practices;0
highlightjs/highlight.js;73
apache/skywalking;304
Netflix/Hystrix;0
hammerjs/hammer.js;0
dgtlmoon/changedetection.io;328
Byaidu/PDFMathTranslate;1033
microsoft/JARVIS;5
bazelbuild/bazel;3317
libgdx/libgdx;146
junyanz/pytorch-CycleGAN-and-pix2pix;0
jenkinsci/jenkins;1846
pydantic/pydantic;699
ramda/ramda;19
Anuken/Mindustry;1245
gethomepage/homepage;496
ArchiveBox/ArchiveBox;901
OpenAPITools/openapi-generator;1156
redisson/redisson;1204
HumanSignal/labelImg;0
google/gson;113
pure-css/pure;72
MostlyAdequate/mostly-adequate-guide;5
eip-work/kuboard-press;14
winstonjs/winston;46
openai/gpt-2;0
cookiecutter/cookiecutter;5
validatorjs/validator.js;70
squidfunk/mkdocs-material;352
responsively-org/responsively-app;141
ashishps1/awesome-system-design-resources;93
BerriAI/litellm;10927
jaredhanson/passport;20
reflex-dev/reflex;1056
bilibili/flv.js;0
facefusion/facefusion;185
CodePhiliaX/Chat2DB;272
microsoft/qlib;57
pytorch/examples;21
wangzheng0822/algo;0
ovity/octotree;0
NanmiCoder/MediaCrawler;244
conductor-oss/conductor;1434
lucidrains/vit-pytorch;36
zulip/zulip;6720
sebastianruder/NLP-progress;13
rahuldkjain/github-profile-readme-generator;0
balderdashy/sails;10
yuliskov/SmartTube;1954
mochajs/mocha;103
vuejs/vuepress;1
doocs/source-code-hunter;18
alibaba/Sentinel;8
haotian-liu/LLaVA;2
simple-icons/simple-icons;607
Tencent/wepy;0
facebookarchive/draft-js;0
processing/p5.js;783
shimohq/chinese-programmer-wrong-pronunciation;2
ungoogled-software/ungoogled-chromium;104
plotly/dash;845
emberjs/ember.js;371
